generation,Npop,diversity,encountered,core_pop,core_size
1,31,10,11,31,9
2,97,27,32,82,11
3,178,40,55,142,10
4,238,51,88,183,10
5,236,54,118,158,4
6,192,47,131,138,7
7,148,44,146,113,12
8,183,55,170,148,17
9,109,38,185,80,9
10,80,30,190,55,5
11,76,31,197,56,8
12,87,34,208,67,11
13,109,32,225,83,7
14,52,23,230,52,20
15,79,29,238,60,7
16,70,28,248,53,7
17,47,28,259,47,23
18,87,42,286,87,37
19,86,41,303,64,14
20,134,57,344,134,52
21,304,104,412,209,21
22,374,107,457,257,13
23,585,95,474,373,4
24,560,74,486,348,5
25,578,76,512,348,3
26,476,86,538,312,6
27,337,76,570,243,11
28,197,52,576,143,9
29,151,42,582,101,3
30,125,44,587,85,7
31,87,37,595,63,7
32,60,32,605,60,26
33,90,37,628,90,31
34,243,59,660,172,9
35,581,93,707,344,3
36,942,89,729,604,3
37,1009,85,751,647,2
38,985,75,778,616,2
39,1006,75,795,658,2
40,999,75,816,634,2
41,970,81,846,613,2
42,875,91,874,562,3
43,819,90,888,532,3
44,751,82,895,485,3
45,634,75,907,416,4
46,635,72,918,426,4
47,797,86,929,509,3
48,814,94,942,521,3
49,729,75,950,495,3
50,755,85,961,510,3
51,779,85,973,502,3
52,800,89,988,516,4
53,851,106,1010,541,4
54,752,103,1028,460,4
55,773,103,1039,476,3
56,779,96,1056,493,3
57,811,98,1066,533,4
58,839,95,1079,548,3
59,832,92,1090,549,4
60,833,89,1099,553,4
61,800,97,1111,509,3
62,849,93,1120,551,3
63,788,97,1133,487,3
64,821,101,1140,516,3
65,760,98,1154,471,4
66,813,94,1157,523,4
67,840,86,1165,551,3
68,865,86,1179,565,3
69,828,87,1185,541,4
70,817,89,1189,531,4
71,816,86,1194,518,3
72,792,93,1202,501,3
73,792,94,1213,502,3
74,835,82,1217,526,3
75,802,89,1227,515,3
76,787,91,1235,485,3
77,811,92,1241,517,3
78,796,80,1244,527,5
79,782,90,1254,505,4
80,820,92,1259,527,4
81,838,93,1268,537,3
82,837,90,1272,537,3
83,858,87,1274,558,3
84,818,87,1277,537,4
85,805,90,1282,507,3
86,838,88,1289,555,3
87,816,98,1298,527,3
88,859,87,1302,555,3
89,824,94,1306,532,3
90,815,90,1310,526,3
91,832,101,1314,527,3
92,782,90,1314,485,3
93,806,102,1325,505,3
94,829,96,1327,530,3
95,845,94,1332,542,3
96,838,94,1337,545,3
97,827,99,1346,537,4
98,866,88,1348,574,3
99,826,95,1354,520,3
100,815,91,1357,522,4
101,822,96,1359,518,3
102,806,94,1363,493,3
103,774,96,1366,494,4
104,794,92,1366,510,4
105,831,91,1371,545,4
106,799,86,1375,521,4
107,781,96,1377,496,5
108,797,89,1380,506,3
109,819,98,1383,512,3
110,854,93,1389,562,3
111,841,95,1393,551,3
112,815,84,1396,545,4
113,863,89,1396,583,4
114,882,92,1400,603,3
115,752,97,1409,500,4
116,414,77,1424,281,6
117,367,76,1426,260,7
118,540,87,1430,371,5
119,525,97,1434,342,6
120,542,95,1437,356,8
121,496,88,1440,306,5
122,584,93,1440,382,5
123,557,96,1445,356,7
124,527,86,1449,351,5
125,520,89,1452,332,4
126,556,94,1456,354,4
127,537,102,1460,348,5
128,526,92,1466,346,6
129,498,84,1468,345,10
130,391,78,1469,261,6
131,528,95,1471,335,5
132,582,95,1473,379,6
133,415,80,1475,303,10
134,310,79,1482,245,21
135,285,85,1485,193,11
136,447,89,1486,279,6
137,713,109,1491,458,5
138,410,81,1499,292,9
139,203,67,1504,141,7
140,163,50,1506,136,16
141,153,56,1510,95,5
142,270,61,1517,183,5
143,299,51,1521,215,5
144,286,60,1532,189,4
145,296,54,1540,220,7
146,290,53,1545,197,5
147,282,54,1556,207,9
148,293,57,1561,208,4
149,307,56,1566,210,3
150,305,55,1571,219,4
151,250,59,1582,185,12
152,256,57,1587,197,13
153,271,51,1591,196,7
154,271,55,1595,179,4
155,162,58,1621,127,16
156,204,77,1668,156,20
157,302,91,1703,207,11
158,321,90,1741,217,12
159,472,101,1784,285,6
160,636,99,1809,395,4
161,706,92,1825,475,3
162,673,80,1840,444,4
163,699,83,1857,472,3
164,655,81,1871,463,8
165,667,90,1896,460,6
166,684,83,1912,466,5
167,669,92,1933,433,3
168,692,92,1947,462,3
169,653,96,1960,435,6
170,706,83,1973,487,4
171,711,85,1988,473,3
172,706,79,1998,484,5
173,696,89,2011,457,3
174,690,95,2021,443,3
175,670,95,2032,436,4
176,669,88,2044,430,3
177,668,99,2055,436,4
178,702,90,2060,479,4
179,668,81,2064,437,4
180,681,85,2076,441,3
181,673,86,2080,451,4
182,668,100,2089,431,4
183,638,85,2095,415,6
184,699,90,2106,482,5
185,703,87,2114,466,3
186,714,91,2120,485,3
187,690,88,2125,448,3
188,660,97,2132,438,5
189,658,92,2150,457,7
190,495,91,2170,315,4
191,259,65,2177,168,6
192,157,43,2182,95,3
193,112,38,2188,83,9
194,140,49,2199,101,9
195,235,72,2220,154,8
196,353,79,2244,235,7
197,335,66,2256,237,9
198,360,70,2265,267,9
199,336,77,2273,233,11
200,363,74,2283,240,6
201,370,79,2291,251,5
202,372,77,2297,252,5
203,348,70,2305,226,4
204,351,75,2313,231,6
205,340,79,2322,230,7
206,361,76,2331,252,8
207,352,69,2336,242,7
208,361,75,2345,241,5
209,361,70,2353,242,5
210,369,66,2361,260,5
211,340,78,2373,243,10
212,350,72,2381,218,5
213,392,77,2390,256,4
214,367,78,2402,255,6
215,386,78,2410,271,6
216,366,82,2421,252,7
217,292,79,2435,196,7
218,281,68,2441,193,7
219,234,66,2446,156,8
220,183,54,2450,144,14
221,158,67,2458,120,20
222,304,82,2466,212,9
223,329,69,2470,229,7
224,360,75,2484,248,7
225,389,66,2488,244,3
226,410,60,2493,263,3
227,452,58,2495,308,2
228,423,63,2507,290,3
229,398,63,2518,256,2
230,422,64,2526,287,3
231,396,62,2533,260,4
232,419,65,2541,278,3
233,418,65,2541,272,2
234,427,64,2548,279,6
235,530,69,2560,338,3
236,480,72,2569,320,7
237,508,76,2575,331,5
238,479,80,2586,310,6
239,489,82,2598,297,3
240,504,79,2600,334,5
241,512,71,2607,337,4
242,514,74,2614,335,3
243,470,76,2622,280,3
244,509,77,2632,321,4
245,519,81,2644,349,5
246,485,78,2649,290,3
247,515,77,2653,333,3
248,503,83,2655,305,3
249,521,78,2660,342,3
250,525,83,2666,338,3
251,512,71,2667,333,4
252,536,84,2675,351,3
253,497,83,2681,322,5
254,500,84,2683,342,7
255,512,78,2688,339,4
256,522,91,2696,351,4
257,521,84,2700,332,3
258,522,85,2707,324,3
259,518,85,2711,325,4
260,647,96,2721,416,5
261,675,93,2729,455,4
262,674,93,2737,446,4
263,676,104,2746,433,4
264,687,109,2756,429,4
265,651,98,2765,424,6
266,657,91,2769,434,5
267,684,89,2774,484,6
268,727,96,2781,506,5
269,651,92,2785,427,5
270,686,97,2790,470,7
271,675,103,2797,443,5
272,664,110,2801,438,5
273,687,106,2811,451,4
274,723,102,2817,485,5
275,719,114,2826,462,4
276,691,112,2832,447,4
277,703,107,2839,469,5
278,688,103,2842,445,4
279,714,112,2849,472,4
280,691,109,2852,431,4
281,668,106,2860,435,5
282,721,103,2865,504,5
283,693,96,2865,466,5
284,702,97,2871,479,6
285,679,104,2876,451,5
286,640,92,2879,425,6
287,670,104,2886,439,4
288,620,103,2892,393,5
289,688,110,2897,449,4
290,673,102,2899,441,5
291,713,100,2904,462,4
292,678,105,2907,434,4
293,751,105,2909,514,5
294,715,102,2913,470,5
295,696,99,2914,466,7
296,645,97,2919,398,5
297,649,105,2925,407,5
298,705,105,2926,453,5
299,687,99,2928,458,8
300,602,97,2929,368,6
301,540,97,2932,318,6
302,653,105,2936,421,6
303,660,107,2943,439,9
304,677,103,2945,446,7
305,677,109,2949,449,7
306,670,105,2952,444,8
307,699,112,2957,454,4
308,684,108,2960,437,5
309,650,97,2962,425,7
310,668,99,2963,441,8
311,659,104,2966,443,9
312,650,105,2970,431,9
313,688,106,2974,447,5
314,729,95,2977,489,4
315,689,96,2981,465,6
316,697,95,2985,477,5
317,674,101,2991,439,4
318,701,99,2994,483,6
319,701,104,2997,463,4
320,695,106,3001,454,4
321,684,110,3006,436,5
322,680,105,3006,442,5
323,669,102,3011,425,5
324,658,108,3015,415,4
325,644,97,3017,426,6
326,661,100,3020,424,4
327,684,100,3020,464,5
328,653,99,3021,415,6
329,713,96,3023,471,5
330,713,95,3024,474,5
331,665,96,3027,440,6
332,693,112,3031,451,4
333,706,104,3037,480,7
334,690,105,3044,449,5
335,700,92,3044,489,7
336,680,95,3046,444,5
337,674,110,3047,429,6
338,660,104,3048,413,5
339,636,106,3050,422,8
340,624,97,3053,412,7
341,708,99,3057,488,7
342,729,102,3060,490,5
343,675,102,3062,435,6
344,666,99,3063,425,6
345,632,103,3064,400,5
346,680,104,3065,434,5
347,631,110,3067,401,7
348,658,104,3067,439,6
349,692,103,3069,473,6
350,695,108,3072,454,5
351,663,106,3074,462,7
352,685,96,3076,465,5
353,698,104,3079,447,5
354,695,108,3082,436,6
355,678,101,3084,428,5
356,638,101,3087,404,6
357,675,98,3088,429,5
358,650,106,3091,426,6
359,667,107,3093,417,4
360,676,96,3094,434,6
361,694,99,3098,460,5
362,667,99,3101,428,4
363,691,104,3102,456,4
364,707,109,3103,479,6
365,696,112,3107,459,6
366,696,106,3111,463,4
367,654,109,3114,424,8
368,653,101,3115,398,5
369,663,97,3115,430,5
370,678,107,3116,460,7
371,680,100,3118,455,7
372,700,93,3118,484,7
373,657,97,3119,414,4
374,636,99,3121,417,7
375,674,101,3121,437,4
376,679,101,3121,442,4
377,717,116,3124,492,7
378,687,106,3125,471,8
379,657,100,3128,426,5
380,677,105,3130,430,5
381,707,105,3131,457,4
382,690,113,3131,445,4
383,688,108,3138,447,5
384,714,99,3138,489,5
385,735,99,3141,525,6
386,683,106,3142,454,5
387,707,99,3144,483,7
388,669,98,3147,433,6
389,699,90,3148,492,7
390,700,95,3149,455,4
391,676,106,3153,435,5
392,699,102,3153,469,6
393,688,103,3155,445,5
394,647,96,3156,430,8
395,720,102,3162,487,5
396,702,103,3162,457,5
397,695,112,3163,454,4
398,695,108,3165,451,4
399,694,108,3166,447,5
400,640,110,3170,403,6
401,658,96,3170,423,6
402,663,90,3172,444,6
403,685,100,3174,463,6
404,658,104,3176,434,6
405,683,96,3181,449,5
406,666,100,3181,426,4
407,686,112,3183,444,6
408,714,98,3185,471,4
409,683,105,3185,459,5
410,684,104,3188,453,7
411,678,108,3189,445,7
412,628,95,3190,417,7
413,661,98,3191,451,9
414,642,98,3194,417,6
415,655,97,3195,415,4
416,663,97,3195,421,4
417,688,105,3195,455,5
418,692,102,3196,455,4
419,662,95,3198,451,6
420,657,101,3201,420,4
421,670,104,3201,423,4
422,673,104,3202,429,4
423,666,102,3205,446,8
424,702,106,3208,450,5
425,670,106,3210,449,10
426,681,106,3212,436,5
427,685,113,3214,433,4
428,688,102,3214,458,7
429,631,108,3215,417,10
430,683,110,3217,466,9
431,682,108,3217,437,4
432,691,103,3219,482,7
433,678,104,3220,439,5
434,667,106,3221,436,6
435,680,93,3223,449,5
436,647,105,3224,421,5
437,654,100,3224,425,5
438,690,97,3225,446,4
439,688,97,3226,448,6
440,731,102,3226,485,5
441,696,101,3230,464,4
442,676,102,3233,440,5
443,696,98,3234,445,4
444,696,104,3234,460,5
445,694,110,3234,463,6
446,695,104,3235,459,4
447,689,108,3235,450,4
448,695,108,3235,463,6
449,686,104,3235,444,4
450,672,98,3236,452,6
451,713,99,3238,497,6
452,717,107,3242,481,6
453,717,100,3244,466,4
454,744,108,3245,493,4
455,725,100,3248,482,4
456,670,105,3250,448,6
457,691,106,3252,458,4
458,644,87,3254,424,4
459,683,98,3257,457,6
460,656,102,3257,440,6
461,684,88,3257,470,5
462,683,93,3257,458,6
463,670,100,3258,440,5
464,640,114,3258,394,4
465,674,113,3260,424,5
466,695,113,3262,456,5
467,669,110,3264,425,5
468,690,101,3264,447,5
469,672,92,3265,441,6
470,678,99,3266,450,4
471,635,106,3268,392,4
472,685,110,3269,430,4
473,696,94,3269,476,5
474,674,98,3270,451,7
475,662,103,3276,421,4
476,713,104,3277,464,5
477,708,108,3277,473,6
478,663,102,3278,419,5
479,676,99,3279,453,9
480,665,103,3279,440,7
481,674,98,3279,429,4
482,719,105,3281,475,5
483,733,101,3281,499,7
484,704,100,3283,457,4
485,687,94,3283,455,4
486,711,101,3284,480,4
487,703,107,3286,459,4
488,671,110,3289,434,5
489,702,104,3290,453,5
490,684,108,3292,448,7
491,688,102,3292,455,4
492,720,99,3292,481,4
493,696,104,3293,458,5
494,694,102,3296,457,4
495,695,105,3296,445,4
496,697,99,3297,447,5
497,638,94,3299,386,4
498,671,98,3299,415,4
499,634,101,3299,408,5
500,702,104,3299,467,5
501,701,100,3301,465,5
502,654,105,3303,408,4
503,647,112,3304,409,5
504,694,110,3305,461,7
505,705,104,3306,458,6
506,667,93,3306,432,5
507,669,96,3308,459,6
508,717,106,3310,473,4
509,683,101,3311,440,4
510,684,102,3311,460,6
511,654,104,3313,421,6
512,713,105,3316,465,4
513,662,106,3319,413,4
514,695,111,3320,435,4
515,739,103,3320,512,6
516,695,103,3322,448,4
517,635,108,3322,399,5
518,657,100,3323,424,5
519,686,107,3324,451,4
520,673,111,3325,450,4
521,699,103,3325,449,4
522,678,98,3326,443,4
523,654,102,3326,413,4
524,686,104,3326,443,5
525,629,107,3326,410,9
526,678,107,3326,441,5
527,675,105,3328,428,5
528,631,104,3328,389,6
529,653,98,3328,407,5
530,697,110,3329,446,4
531,687,104,3331,441,5
532,689,100,3332,446,4
533,688,98,3333,460,4
534,633,101,3333,390,5
535,687,104,3334,452,5
536,685,105,3335,433,4
537,700,113,3337,446,6
538,652,108,3339,405,4
539,677,99,3339,440,4
540,657,105,3341,438,7
541,657,101,3341,414,4
542,631,107,3341,390,5
543,666,103,3341,430,4
544,666,103,3341,429,5
545,690,107,3342,467,5
546,671,97,3343,437,5
547,644,107,3344,432,7
548,651,102,3344,418,5
549,672,99,3345,437,6
550,661,104,3347,413,4
551,714,105,3348,474,4
552,730,99,3350,478,4
553,693,94,3353,451,4
554,664,104,3354,434,6
555,689,97,3355,454,4
556,678,102,3356,471,8
557,682,95,3358,458,7
558,697,99,3360,455,5
559,686,103,3362,446,5
560,677,107,3365,440,4
561,673,112,3365,426,4
562,693,104,3365,446,4
563,686,104,3366,463,6
564,684,92,3366,467,6
565,685,105,3367,464,7
566,694,96,3368,464,5
567,675,101,3370,439,4
568,706,105,3373,466,4
569,696,109,3373,459,4
570,671,103,3375,439,5
571,710,108,3376,469,4
572,675,104,3376,440,6
573,712,101,3377,491,7
574,680,107,3379,436,5
575,682,98,3379,451,4
576,652,97,3379,451,8
577,666,107,3379,463,8
578,669,102,3379,451,5
579,657,112,3380,434,5
580,657,106,3381,408,4
581,682,104,3382,444,4
582,670,105,3383,418,5
583,685,106,3383,452,8
584,724,105,3387,488,5
585,695,110,3391,443,5
586,682,107,3393,448,7
587,661,101,3393,427,5
588,710,104,3394,488,6
589,686,93,3399,459,5
590,668,95,3399,434,4
591,702,105,3399,462,4
592,704,101,3399,470,5
593,708,98,3400,468,4
594,638,110,3402,392,4
595,670,115,3405,438,7
596,667,108,3407,409,4
597,714,112,3409,479,5
598,715,104,3410,473,4
599,740,112,3410,518,6
600,684,110,3412,435,4
601,633,106,3412,415,8
602,595,101,3413,381,7
603,680,104,3414,448,6
604,693,101,3417,472,7
605,696,112,3419,444,4
606,652,102,3419,419,5
607,669,104,3419,444,7
608,650,103,3419,425,6
609,641,90,3419,443,8
610,632,93,3420,428,6
611,670,93,3420,436,4
612,694,103,3420,461,5
613,693,108,3421,452,4
614,688,103,3421,468,6
615,695,110,3422,459,5
616,675,119,3423,429,5
617,690,104,3423,461,6
618,670,107,3425,430,5
619,675,106,3426,431,4
620,688,105,3426,456,4
621,716,100,3426,483,4
622,678,102,3427,437,5
623,663,104,3428,428,6
624,652,102,3431,416,6
625,661,95,3431,453,8
626,660,98,3432,427,5
627,706,106,3434,475,5
628,653,108,3437,427,5
629,678,95,3437,447,5
630,644,98,3438,409,5
631,682,101,3438,468,8
632,678,102,3438,424,4
633,727,102,3440,504,6
634,693,105,3440,447,4
635,650,94,3440,434,5
636,660,112,3440,432,5
637,632,108,3441,407,6
638,692,104,3441,489,8
639,666,99,3441,422,5
640,723,95,3443,488,5
641,682,94,3445,452,5
642,729,99,3446,506,5
643,682,99,3447,447,5
644,676,93,3448,439,4
645,647,98,3448,399,4
646,680,102,3450,423,4
647,666,103,3451,423,4
648,662,106,3451,420,5
649,674,94,3451,444,5
650,693,97,3451,453,5
651,663,104,3451,440,7
652,733,107,3453,500,4
653,702,104,3453,463,5
