generation,Npop,diversity,encountered,core_pop,core_size
654,703,109,3454,466,6
655,669,104,3457,419,4
656,691,108,3457,440,5
657,684,109,3458,445,4
658,624,107,3460,381,5
659,634,99,3461,395,4
660,662,104,3461,418,4
661,655,102,3462,436,7
662,654,102,3465,410,4
663,673,109,3466,428,5
664,668,111,3467,423,4
665,687,106,3467,442,4
666,690,110,3467,456,7
667,680,103,3467,426,4
668,724,104,3469,487,5
669,716,99,3470,467,4
670,670,100,3472,443,7
671,663,101,3474,427,6
672,680,104,3474,435,4
673,721,94,3474,488,4
674,708,98,3475,468,5
675,657,100,3475,435,7
676,698,91,3476,485,7
677,666,103,3477,453,9
678,661,99,3478,428,6
679,666,105,3478,421,4
680,635,108,3480,400,6
681,672,115,3482,429,5
682,649,101,3482,444,8
683,650,104,3482,430,7
684,685,106,3484,446,4
685,648,100,3484,443,8
686,705,96,3484,485,6
687,689,98,3486,463,6
688,648,103,3486,427,8
689,709,103,3486,474,7
690,694,106,3488,475,8
691,687,104,3489,449,6
692,694,106,3490,451,5
693,727,113,3490,484,5
694,682,103,3490,433,4
695,657,96,3492,434,5
696,659,93,3492,430,4
697,669,100,3493,438,6
698,640,99,3493,398,5
699,667,96,3493,426,5
700,668,101,3494,427,5
701,666,101,3494,430,5
702,690,112,3494,464,5
703,677,108,3495,442,6
704,671,110,3495,438,5
705,683,104,3496,448,4
706,690,101,3498,444,4
707,724,106,3499,477,4
708,671,102,3500,440,6
709,694,102,3501,443,4
710,705,103,3502,462,4
711,678,104,3503,447,6
712,696,106,3503,464,5
713,695,100,3503,462,5
714,688,103,3504,489,8
715,650,103,3505,409,6
716,677,104,3506,435,5
717,679,103,3506,428,4
718,679,104,3507,447,5
719,696,111,3509,462,5
720,646,106,3511,418,5
721,673,103,3511,445,6
722,728,105,3511,499,4
723,678,100,3511,446,4
724,691,101,3511,435,4
725,653,99,3513,413,5
726,695,98,3513,451,4
727,660,97,3515,425,4
728,645,101,3518,427,6
729,644,102,3520,405,4
730,685,105,3520,438,4
731,645,108,3521,398,4
732,659,107,3524,416,5
733,655,99,3524,431,6
734,655,100,3525,432,7
735,626,104,3528,396,6
736,672,106,3528,425,6
737,686,102,3530,451,7
738,690,98,3531,448,5
739,658,94,3531,422,7
740,640,99,3532,418,7
741,651,102,3534,418,5
742,650,100,3535,435,7
743,655,97,3535,435,6
744,635,105,3535,416,6
745,618,98,3535,392,5
746,675,100,3536,448,6
747,650,97,3537,419,5
748,693,99,3537,454,4
749,695,105,3539,439,5
750,664,121,3542,400,5
751,607,104,3545,379,6
752,599,103,3546,367,6
753,630,97,3546,404,6
754,634,93,3547,409,4
755,705,112,3548,476,4
756,662,106,3549,423,4
757,689,100,3550,441,4
758,712,102,3553,467,4
759,702,99,3553,478,6
760,709,104,3553,482,6
761,686,108,3555,461,6
762,711,106,3555,482,5
763,707,108,3557,457,4
764,740,103,3559,497,4
765,736,100,3561,496,4
766,725,105,3562,488,6
767,714,111,3566,471,5
768,755,107,3569,508,6
769,698,103,3569,463,5
770,700,104,3569,463,5
771,670,111,3570,415,4
772,705,104,3570,454,5
773,649,99,3572,411,4
774,690,111,3573,453,8
775,721,102,3576,498,8
776,687,103,3577,450,6
777,717,98,3578,474,5
778,708,104,3578,476,5
779,669,114,3578,425,5
780,675,113,3579,443,7
781,641,117,3580,430,10
782,653,110,3580,414,6
783,686,107,3580,457,6
784,672,102,3581,427,4
785,661,93,3581,433,6
786,673,95,3581,429,5
787,698,99,3581,454,4
788,705,99,3581,470,5
789,672,102,3582,429,4
790,667,103,3582,439,6
791,631,101,3582,388,5
792,679,99,3583,458,6
793,645,104,3583,420,5
794,688,101,3584,454,4
795,691,105,3584,455,5
796,727,101,3585,501,5
797,714,102,3586,486,5
798,662,104,3588,435,7
799,614,102,3589,382,6
800,630,112,3590,398,6
801,668,108,3592,413,4
802,677,100,3592,437,5
803,689,104,3594,446,6
804,669,103,3597,424,4
805,673,96,3598,423,5
806,668,102,3600,434,5
807,675,103,3600,445,5
808,680,105,3601,437,4
809,715,102,3603,464,4
810,744,105,3606,507,4
811,709,108,3608,481,6
812,683,101,3608,451,4
813,656,101,3608,434,5
814,668,96,3610,438,4
815,642,98,3611,434,8
816,675,98,3611,430,5
817,650,104,3611,431,7
818,666,100,3613,441,6
819,685,104,3614,431,4
820,692,106,3615,458,4
821,709,105,3616,471,4
822,690,108,3616,444,4
823,704,113,3617,456,5
824,670,100,3617,434,7
825,641,107,3619,406,5
826,741,116,3619,476,4
827,723,112,3621,471,6
828,737,105,3622,492,6
829,681,97,3623,436,4
830,678,103,3623,426,4
831,677,104,3624,433,5
832,630,100,3624,404,6
833,670,105,3626,433,5
834,666,109,3626,430,4
835,713,118,3629,456,4
836,716,111,3630,458,5
837,700,104,3631,457,4
838,688,104,3632,434,4
839,715,102,3633,478,6
840,681,102,3633,464,8
841,669,101,3634,417,5
842,731,103,3635,497,6
843,694,105,3636,470,7
844,704,99,3639,495,8
845,684,101,3641,448,5
846,730,100,3641,500,7
847,669,105,3642,423,6
848,689,112,3644,442,5
849,688,105,3645,443,5
850,697,92,3646,484,7
851,655,91,3646,420,4
852,635,104,3646,410,7
853,685,105,3648,447,6
854,696,110,3650,442,4
855,648,110,3651,397,4
856,674,110,3654,443,5
857,687,104,3655,451,4
858,698,100,3656,454,4
859,744,109,3656,505,5
860,711,107,3657,470,5
861,712,101,3658,473,5
862,711,106,3659,476,4
863,696,106,3659,459,4
864,701,107,3659,468,5
865,672,109,3660,434,4
866,651,110,3660,412,5
867,690,109,3660,451,6
868,716,106,3660,463,4
869,675,105,3663,434,4
870,670,109,3664,439,6
871,699,109,3664,453,5
872,688,102,3665,456,5
873,648,96,3665,448,8
874,660,110,3668,425,5
875,651,104,3668,423,6
876,655,101,3670,432,6
877,687,102,3670,469,7
878,710,104,3674,479,7
879,674,103,3675,451,9
880,685,102,3676,465,5
881,664,104,3680,429,5
882,695,113,3681,440,4
883,701,109,3682,456,4
884,679,103,3684,443,6
885,686,101,3685,468,8
886,659,103,3687,436,6
887,678,104,3688,438,5
888,675,112,3688,431,6
889,674,104,3691,434,4
890,681,101,3692,458,5
891,681,101,3692,437,4
892,687,103,3693,441,5
893,686,97,3693,447,5
894,638,95,3694,415,7
895,627,101,3695,388,5
896,685,100,3695,454,6
897,701,112,3698,451,5
898,725,107,3699,489,4
899,712,110,3699,468,4
900,655,110,3700,410,6
901,672,103,3700,435,6
902,657,99,3701,442,7
903,680,109,3703,433,4
904,683,98,3703,448,5
905,676,107,3705,423,4
906,641,99,3706,420,6
907,606,106,3706,378,6
908,652,101,3706,417,5
909,692,101,3707,464,5
910,730,108,3707,491,4
911,676,109,3708,433,4
912,663,112,3710,419,5
913,687,105,3713,459,6
914,721,106,3717,483,4
915,690,106,3718,448,4
916,716,110,3718,460,4
917,679,111,3720,444,6
918,721,107,3722,482,4
919,694,96,3722,452,4
920,688,100,3722,463,7
921,680,103,3722,421,5
922,721,100,3724,480,4
923,697,103,3724,464,4
924,642,101,3726,402,4
925,644,104,3726,418,8
926,669,108,3727,421,5
927,681,102,3727,433,5
928,661,106,3728,416,5
929,711,106,3729,477,6
930,689,101,3731,457,5
931,703,99,3732,479,7
932,672,102,3732,456,7
933,675,100,3733,429,4
934,657,110,3736,436,6
935,686,108,3736,455,5
936,693,114,3739,449,4
937,745,105,3739,500,5
938,704,109,3742,468,6
939,690,100,3743,446,4
940,671,98,3745,434,5
941,629,103,3747,407,6
942,674,90,3747,436,4
943,678,96,3747,428,4
944,674,109,3748,427,4
945,684,99,3748,455,6
946,691,102,3749,471,7
947,657,99,3749,458,11
948,675,109,3750,458,10
949,707,116,3751,461,5
950,642,106,3752,401,5
951,676,105,3753,431,4
952,661,113,3753,419,4
953,661,110,3753,417,5
954,689,108,3756,472,8
955,683,96,3756,454,6
956,686,93,3756,459,5
957,645,97,3756,426,5
958,712,102,3756,482,4
959,695,99,3756,455,4
960,641,105,3757,416,6
961,646,111,3757,393,4
962,706,113,3758,471,5
963,699,99,3758,469,5
964,638,100,3758,419,6
965,645,100,3758,425,6
966,647,100,3758,403,4
967,635,103,3759,406,7
968,687,98,3760,456,6
969,690,103,3761,452,4
970,702,107,3764,461,4
971,656,110,3764,416,5
972,652,108,3764,429,7
973,711,105,3764,473,7
974,705,102,3764,473,8
975,690,104,3765,454,6
976,676,109,3765,437,8
977,689,109,3765,447,6
978,700,115,3766,457,5
979,672,100,3767,416,4
980,662,103,3768,409,4
981,657,102,3769,402,4
982,699,93,3769,456,4
983,697,99,3771,447,4
984,660,104,3771,406,4
985,693,99,3772,445,4
986,716,106,3774,488,6
987,714,104,3774,485,6
988,673,105,3775,425,4
989,670,103,3776,435,4
990,739,105,3780,501,5
991,671,109,3782,449,9
992,696,111,3782,444,5
993,692,116,3784,443,5
994,704,110,3785,468,4
995,673,104,3787,445,4
996,612,93,3789,406,6
997,695,103,3789,456,6
998,701,105,3789,459,6
999,692,102,3790,457,4
1000,678,101,3790,444,5
1001,693,97,3790,461,5
1002,674,100,3790,438,5
1003,686,94,3791,463,7
1004,714,101,3791,472,6
1005,708,99,3794,462,4
1006,656,99,3794,421,4
1007,718,106,3794,477,6
1008,692,114,3795,436,4
1009,680,110,3798,457,7
1010,636,104,3799,393,6
1011,631,107,3799,396,6
1012,650,92,3800,407,4
1013,658,94,3800,426,4
1014,694,91,3802,471,4
1015,684,100,3805,455,8
1016,684,108,3806,464,10
1017,725,105,3807,478,5
1018,667,112,3807,433,7
1019,689,103,3807,437,5
1020,668,113,3809,432,7
1021,675,108,3809,452,8
1022,673,108,3809,450,8
1023,697,101,3809,458,5
1024,686,110,3810,443,4
1025,674,114,3810,425,5
1026,706,101,3811,456,4
1027,711,108,3812,456,6
1028,685,104,3814,433,6
1029,685,105,3814,434,5
1030,727,103,3814,488,5
1031,665,110,3815,413,4
1032,627,102,3815,380,5
1033,658,109,3816,422,4
1034,706,105,3817,463,4
1035,674,106,3818,424,4
1036,664,109,3820,434,5
1037,663,112,3820,407,4
1038,688,106,3820,432,4
1039,703,96,3821,451,4
1040,669,100,3821,425,4
1041,648,102,3821,408,5
1042,680,106,3822,432,4
1043,654,102,3822,413,6
1044,680,109,3823,424,4
1045,678,113,3825,424,4
1046,708,108,3825,474,7
1047,740,112,3826,514,6
1048,657,101,3827,436,7
1049,656,106,3827,421,8
1050,711,107,3829,460,5
1051,665,108,3829,429,5
1052,652,106,3830,410,4
1053,696,99,3831,474,5
1054,666,100,3831,436,5
1055,686,101,3832,453,7
1056,671,97,3832,431,4
1057,663,100,3832,428,5
1058,684,106,3832,461,7
1059,717,102,3834,478,5
1060,677,104,3834,438,4
1061,700,103,3837,482,5
1062,682,105,3837,449,5
1063,690,108,3838,438,5
1064,706,104,3838,463,4
1065,688,104,3838,452,5
1066,704,101,3838,485,4
1067,658,109,3839,444,9
1068,711,100,3840,471,4
1069,662,106,3840,414,5
1070,697,103,3842,458,7
1071,663,106,3842,419,7
1072,704,102,3842,474,6
1073,670,110,3843,429,5
1074,630,98,3844,399,6
1075,690,98,3845,456,6
1076,703,101,3846,480,8
1077,707,103,3847,460,5
1078,694,108,3848,463,7
1079,677,102,3849,428,5
1080,679,113,3850,445,6
1081,674,101,3851,442,7
1082,701,110,3852,454,6
1083,696,103,3853,443,6
1084,683,100,3854,464,9
1085,674,113,3855,418,5
1086,696,107,3857,467,6
1087,694,107,3859,449,5
1088,728,113,3862,496,5
1089,717,111,3863,478,6
1090,705,98,3863,471,6
1091,728,95,3863,502,5
1092,712,106,3866,482,5
1093,679,109,3867,451,6
1094,672,108,3867,429,5
1095,668,94,3867,432,6
1096,651,99,3869,449,11
1097,638,97,3870,436,9
1098,638,104,3870,396,4
1099,680,96,3871,454,6
1100,699,107,3872,442,4
1101,633,99,3872,388,4
1102,714,102,3872,480,5
1103,655,103,3875,419,5
1104,746,103,3876,525,6
1105,661,102,3876,432,7
1106,695,104,3876,449,5
1107,672,94,3876,442,5
1108,640,101,3877,424,7
1109,685,107,3879,452,5
1110,666,101,3880,439,5
1111,673,106,3881,446,4
1112,675,105,3881,444,6
1113,679,95,3883,439,4
1114,712,101,3885,467,4
1115,674,102,3887,443,5
1116,594,100,3887,376,7
1117,667,109,3888,423,5
1118,683,114,3890,441,4
1119,701,105,3891,466,6
1120,701,103,3892,489,7
1121,698,102,3893,457,5
1122,661,100,3894,429,6
1123,656,97,3897,422,4
1124,688,104,3897,452,5
1125,687,98,3897,465,5
1126,701,103,3898,460,4
1127,634,98,3898,395,5
1128,683,103,3899,465,7
1129,676,105,3901,451,7
1130,713,107,3901,462,5
1131,692,116,3903,453,6
1132,681,112,3903,437,5
1133,704,108,3905,482,8
1134,666,100,3907,416,4
1135,729,104,3911,480,5
1136,693,110,3914,446,5
1137,678,105,3914,456,8
1138,636,102,3915,399,6
1139,668,112,3916,407,4
1140,723,106,3917,489,5
1141,685,108,3918,443,6
1142,707,99,3918,470,4
1143,719,99,3920,486,4
1144,678,102,3921,447,6
1145,687,106,3924,469,7
1146,692,104,3924,456,5
1147,705,98,3925,468,6
1148,659,98,3925,411,5
1149,673,102,3925,414,4
1150,713,104,3925,477,5
1151,648,112,3927,412,7
1152,712,101,3928,455,4
1153,691,99,3929,458,6
1154,681,106,3929,433,4
1155,697,101,3929,459,5
1156,711,108,3930,475,4
1157,702,109,3931,472,5
1158,713,106,3932,471,5
1159,705,113,3932,453,5
1160,731,103,3933,489,4
1161,695,103,3933,449,4
1162,660,97,3933,434,8
1163,647,99,3933,415,5
1164,657,98,3934,424,5
1165,711,109,3934,460,5
1166,691,108,3934,453,5
1167,675,110,3935,448,6
1168,667,102,3935,413,4
1169,692,100,3935,449,6
1170,701,104,3936,454,5
1171,637,104,3937,401,7
1172,705,102,3937,449,4
1173,687,110,3938,444,4
1174,690,99,3939,449,5
1175,695,111,3939,455,5
1176,673,101,3940,449,7
1177,668,108,3942,436,5
1178,670,104,3942,426,4
1179,643,95,3942,416,4
1180,669,105,3942,445,4
1181,672,100,3942,452,6
1182,680,100,3943,460,9
1183,674,101,3944,452,6
1184,672,99,3947,439,5
1185,679,100,3948,461,7
1186,685,108,3948,454,6
1187,656,106,3950,406,4
1188,731,106,3950,479,4
1189,706,100,3951,483,6
1190,674,104,3952,435,4
1191,683,99,3954,461,5
1192,715,106,3955,492,4
1193,717,91,3955,479,5
1194,678,95,3957,436,4
1195,686,102,3958,439,4
1196,695,99,3960,441,4
1197,683,111,3961,442,5
1198,690,100,3963,470,7
1199,675,97,3965,448,5
1200,707,104,3966,464,5
1201,646,93,3966,421,6
1202,702,102,3966,467,4
1203,682,103,3968,452,5
1204,638,103,3969,388,4
1205,646,108,3970,403,6
1206,704,107,3971,441,4
1207,670,103,3972,423,4
1208,690,106,3973,461,6
1209,664,101,3975,424,4
1210,730,104,3976,495,4
1211,687,107,3977,439,4
1212,650,102,3977,405,4
1213,670,108,3979,428,6
1214,651,107,3980,409,5
1215,641,105,3982,419,7
1216,672,108,3982,428,4
1217,704,106,3982,465,5
1218,694,107,3983,445,5
1219,671,104,3983,420,4
1220,692,101,3983,442,5
1221,672,105,3983,435,5
1222,676,107,3984,429,5
1223,679,101,3984,475,8
1224,612,103,3985,373,4
1225,658,102,3985,417,5
1226,636,98,3985,392,4
1227,677,97,3987,452,5
1228,625,90,3987,406,6
1229,679,106,3988,434,4
1230,651,115,3988,393,4
1231,677,110,3989,426,4
1232,602,110,3989,362,5
1233,674,101,3990,431,4
1234,698,105,3992,466,5
1235,692,107,3994,446,5
1236,649,101,3995,425,6
1237,704,107,3996,472,6
1238,648,106,3996,419,6
1239,676,98,3996,452,6
1240,648,97,3996,412,4
1241,651,100,3996,413,4
1242,685,101,3997,451,4
1243,667,108,3997,417,4
1244,678,102,3998,432,4
1245,679,105,3998,454,6
1246,668,101,3998,413,4
1247,651,102,3999,420,7
1248,636,108,3999,410,8
1249,662,107,4003,421,5
1250,694,107,4003,437,4
1251,720,101,4003,487,4
1252,693,99,4003,464,5
1253,665,97,4005,439,4
1254,688,97,4006,462,4
1255,715,100,4009,492,4
1256,698,101,4009,462,5
1257,721,104,4010,497,6
1258,707,104,4010,461,5
1259,708,108,4010,462,4
1260,685,105,4010,457,7
1261,736,105,4010,503,6
1262,731,96,4012,504,5
1263,694,96,4012,475,6
1264,685,96,4012,453,4
1265,671,109,4012,433,4
1266,708,105,4012,469,4
1267,675,111,4012,454,8
1268,709,111,4013,482,5
1269,670,115,4015,425,5
1270,694,109,4016,449,5
1271,670,106,4016,423,4
1272,675,112,4016,439,5
1273,627,104,4017,395,6
1274,656,111,4018,416,8
1275,648,101,4019,432,8
1276,684,105,4020,452,5
1277,697,106,4020,472,6
1278,722,101,4021,494,6
1279,668,98,4021,437,6
